[2026-04-13 18:50:47,585] INFO: Loading coco annotations from <COCO_ROOT>/annotations/instances_val2017.json
Grounding DINO families:  48%|████▊     | 1439/2992 [04:07<04:27,  5.80it/s]
Grounding DINO families:  48%|████▊     | 1440/2992 [04:07<04:31,  5.71it/s]
Grounding DINO families:  48%|████▊     | 1441/2992 [04:07<04:33,  5.68it/s]
Grounding DINO families:  48%|████▊     | 1442/2992 [04:07<04:34,  5.65it/s]
Grounding DINO families:  48%|████▊     | 1443/2992 [04:07<04:37,  5.59it/s]
Grounding DINO families:  48%|████▊     | 1444/2992 [04:07<04:36,  5.60it/s]
Grounding DINO families:  48%|████▊     | 1445/2992 [04:08<04:36,  5.60it/s]
Grounding DINO families:  48%|████▊     | 1446/2992 [04:08<04:34,  5.63it/s]
Grounding DINO families:  48%|████▊     | 1447/2992 [04:08<04:29,  5.73it/s]
Grounding DINO families:  48%|████▊     | 1448/2992 [04:08<04:25,  5.82it/s]
Grounding DINO families:  48%|████▊     | 1449/2992 [04:08<04:24,  5.84it/s][2026-04-13 18:55:15,875] INFO: Processed 1450 families, candidates=6313, mean K=4.35

Grounding DINO families:  48%|████▊     | 1450/2992 [04:08<04:21,  5.89it/s]
Grounding DINO families:  48%|████▊     | 1451/2992 [04:09<04:19,  5.94it/s]
Grounding DINO families:  49%|████▊     | 1452/2992 [04:09<04:17,  5.97it/s]
Grounding DINO families:  49%|████▊     | 1453/2992 [04:09<04:14,  6.05it/s]
Grounding DINO families:  49%|████▊     | 1454/2992 [04:09<04:12,  6.10it/s]
Grounding DINO families:  49%|████▊     | 1455/2992 [04:09<04:14,  6.05it/s]
Grounding DINO families:  49%|████▊     | 1456/2992 [04:09<04:11,  6.10it/s]
Grounding DINO families:  49%|████▊     | 1457/2992 [04:10<04:10,  6.14it/s]
Grounding DINO families:  49%|████▊     | 1458/2992 [04:10<04:10,  6.11it/s]
Grounding DINO families:  49%|████▉     | 1459/2992 [04:10<04:11,  6.10it/s]
Grounding DINO families:  49%|████▉     | 1460/2992 [04:10<04:14,  6.02it/s]
Grounding DINO families:  49%|████▉     | 1461/2992 [04:10<04:19,  5.89it/s]
Grounding DINO families:  49%|████▉     | 1462/2992 [04:10<04:20,  5.87it/s]
Grounding DINO families:  49%|████▉     | 1463/2992 [04:11<04:21,  5.84it/s]
Grounding DINO families:  49%|████▉     | 1464/2992 [04:11<04:24,  5.78it/s]
Grounding DINO families:  49%|████▉     | 1465/2992 [04:11<04:23,  5.79it/s]
Grounding DINO families:  49%|████▉     | 1466/2992 [04:11<04:23,  5.79it/s]
Grounding DINO families:  49%|████▉     | 1467/2992 [04:11<04:25,  5.74it/s]
Grounding DINO families:  49%|████▉     | 1468/2992 [04:11<04:22,  5.82it/s]
Grounding DINO families:  49%|████▉     | 1469/2992 [04:12<04:17,  5.91it/s]
Grounding DINO families:  49%|████▉     | 1470/2992 [04:12<04:15,  5.95it/s]
Grounding DINO families:  49%|████▉     | 1471/2992 [04:12<04:11,  6.04it/s]
Grounding DINO families:  49%|████▉     | 1472/2992 [04:12<04:09,  6.10it/s]
Grounding DINO families:  49%|████▉     | 1473/2992 [04:12<04:09,  6.10it/s]
Grounding DINO families:  49%|████▉     | 1474/2992 [04:12<04:06,  6.15it/s]
Grounding DINO families:  49%|████▉     | 1475/2992 [04:13<04:05,  6.18it/s]
Grounding DINO families:  49%|████▉     | 1476/2992 [04:13<04:08,  6.11it/s]
Grounding DINO families:  49%|████▉     | 1477/2992 [04:13<04:12,  5.99it/s]
Grounding DINO families:  49%|████▉     | 1478/2992 [04:13<05:05,  4.95it/s]
Grounding DINO families:  49%|████▉     | 1479/2992 [04:14<05:32,  4.56it/s]
Grounding DINO families:  49%|████▉     | 1480/2992 [04:14<05:41,  4.43it/s]
Grounding DINO families:  49%|████▉     | 1481/2992 [04:14<05:11,  4.85it/s]
Grounding DINO families:  50%|████▉     | 1482/2992 [04:14<04:44,  5.31it/s]
Grounding DINO families:  50%|████▉     | 1483/2992 [04:14<04:25,  5.68it/s]
Grounding DINO families:  50%|████▉     | 1484/2992 [04:14<04:17,  5.86it/s]
Grounding DINO families:  50%|████▉     | 1485/2992 [04:15<05:07,  4.91it/s]
Grounding DINO families:  50%|████▉     | 1486/2992 [04:15<05:29,  4.57it/s]
Grounding DINO families:  50%|████▉     | 1487/2992 [04:15<05:37,  4.47it/s]
Grounding DINO families:  50%|████▉     | 1488/2992 [04:15<05:35,  4.48it/s]
Grounding DINO families:  50%|████▉     | 1489/2992 [04:16<05:27,  4.59it/s]
Grounding DINO families:  50%|████▉     | 1490/2992 [04:16<05:16,  4.74it/s]
Grounding DINO families:  50%|████▉     | 1491/2992 [04:16<05:07,  4.88it/s]
Grounding DINO families:  50%|████▉     | 1492/2992 [04:16<04:56,  5.05it/s]
Grounding DINO families:  50%|████▉     | 1493/2992 [04:16<04:46,  5.24it/s]
Grounding DINO families:  50%|████▉     | 1494/2992 [04:16<04:38,  5.37it/s]
Grounding DINO families:  50%|████▉     | 1495/2992 [04:17<04:28,  5.58it/s]
Grounding DINO families:  50%|█████     | 1496/2992 [04:17<04:19,  5.77it/s]
Grounding DINO families:  50%|█████     | 1497/2992 [04:17<04:14,  5.88it/s]
Grounding DINO families:  50%|█████     | 1498/2992 [04:17<04:07,  6.03it/s]
Grounding DINO families:  50%|█████     | 1499/2992 [04:17<04:02,  6.15it/s][2026-04-13 18:55:24,944] INFO: Processed 1500 families, candidates=6484, mean K=4.32

Grounding DINO families:  50%|█████     | 1500/2992 [04:18<04:43,  5.25it/s]
Grounding DINO families:  50%|█████     | 1501/2992 [04:18<04:28,  5.56it/s]
Grounding DINO families:  50%|█████     | 1502/2992 [04:18<04:17,  5.78it/s]
Grounding DINO families:  50%|█████     | 1503/2992 [04:18<05:19,  4.66it/s]
Grounding DINO families:  50%|█████     | 1504/2992 [04:18<04:50,  5.12it/s]
Grounding DINO families:  50%|█████     | 1505/2992 [04:18<04:29,  5.51it/s]
Grounding DINO families:  50%|█████     | 1506/2992 [04:19<06:06,  4.06it/s]
Grounding DINO families:  50%|█████     | 1507/2992 [04:19<05:23,  4.59it/s]
Grounding DINO families:  50%|█████     | 1508/2992 [04:19<04:52,  5.07it/s]
Grounding DINO families:  50%|█████     | 1509/2992 [04:19<04:59,  4.95it/s]
Grounding DINO families:  50%|█████     | 1510/2992 [04:20<04:36,  5.35it/s]
Grounding DINO families:  51%|█████     | 1511/2992 [04:20<04:20,  5.68it/s]
Grounding DINO families:  51%|█████     | 1512/2992 [04:20<04:57,  4.98it/s]
Grounding DINO families:  51%|█████     | 1513/2992 [04:20<05:07,  4.80it/s]
Grounding DINO families:  51%|█████     | 1514/2992 [04:20<05:11,  4.75it/s]
Grounding DINO families:  51%|█████     | 1515/2992 [04:21<05:20,  4.61it/s]
Grounding DINO families:  51%|█████     | 1516/2992 [04:21<05:08,  4.79it/s]
Grounding DINO families:  51%|█████     | 1517/2992 [04:21<04:57,  4.95it/s]
Grounding DINO families:  51%|█████     | 1518/2992 [04:21<05:09,  4.77it/s]
Grounding DINO families:  51%|█████     | 1519/2992 [04:21<04:51,  5.05it/s]
Grounding DINO families:  51%|█████     | 1520/2992 [04:22<04:36,  5.32it/s]
Grounding DINO families:  51%|█████     | 1521/2992 [04:22<05:10,  4.74it/s]
Grounding DINO families:  51%|█████     | 1522/2992 [04:22<04:46,  5.12it/s]
Grounding DINO families:  51%|█████     | 1523/2992 [04:22<04:28,  5.46it/s]
Grounding DINO families:  51%|█████     | 1524/2992 [04:22<04:28,  5.47it/s]
Grounding DINO families:  51%|█████     | 1525/2992 [04:22<04:13,  5.79it/s]
Grounding DINO families:  51%|█████     | 1526/2992 [04:23<04:03,  6.03it/s]
Grounding DINO families:  51%|█████     | 1527/2992 [04:23<04:23,  5.57it/s]
Grounding DINO families:  51%|█████     | 1528/2992 [04:23<04:13,  5.78it/s]
Grounding DINO families:  51%|█████     | 1529/2992 [04:23<04:05,  5.95it/s]
Grounding DINO families:  51%|█████     | 1530/2992 [04:23<04:03,  6.00it/s]
Grounding DINO families:  51%|█████     | 1531/2992 [04:23<03:59,  6.09it/s]
Grounding DINO families:  51%|█████     | 1532/2992 [04:24<03:56,  6.18it/s]
Grounding DINO families:  51%|█████     | 1533/2992 [04:24<03:55,  6.19it/s]
Grounding DINO families:  51%|█████▏    | 1534/2992 [04:24<03:53,  6.23it/s]
Grounding DINO families:  51%|█████▏    | 1535/2992 [04:24<03:52,  6.27it/s]
Grounding DINO families:  51%|█████▏    | 1536/2992 [04:24<03:56,  6.14it/s]
Grounding DINO families:  51%|█████▏    | 1537/2992 [04:24<04:01,  6.03it/s]
Grounding DINO families:  51%|█████▏    | 1538/2992 [04:25<04:04,  5.95it/s]
Grounding DINO families:  51%|█████▏    | 1539/2992 [04:25<04:04,  5.94it/s]
Grounding DINO families:  51%|█████▏    | 1540/2992 [04:25<04:03,  5.96it/s]
Grounding DINO families:  52%|█████▏    | 1541/2992 [04:25<04:02,  5.98it/s]
Grounding DINO families:  52%|█████▏    | 1542/2992 [04:25<04:02,  5.98it/s]
Grounding DINO families:  52%|█████▏    | 1543/2992 [04:25<04:02,  5.98it/s]
Grounding DINO families:  52%|█████▏    | 1544/2992 [04:26<04:02,  5.98it/s]
Grounding DINO families:  52%|█████▏    | 1545/2992 [04:26<04:04,  5.92it/s]
Grounding DINO families:  52%|█████▏    | 1546/2992 [04:26<04:04,  5.92it/s]
Grounding DINO families:  52%|█████▏    | 1547/2992 [04:26<04:05,  5.88it/s]
Grounding DINO families:  52%|█████▏    | 1548/2992 [04:26<04:04,  5.90it/s]
Grounding DINO families:  52%|█████▏    | 1549/2992 [04:26<04:03,  5.92it/s][2026-04-13 18:55:34,034] INFO: Processed 1550 families, candidates=6660, mean K=4.30

Grounding DINO families:  52%|█████▏    | 1550/2992 [04:27<04:05,  5.88it/s]
Grounding DINO families:  52%|█████▏    | 1551/2992 [04:27<04:04,  5.90it/s]
Grounding DINO families:  52%|█████▏    | 1552/2992 [04:27<04:03,  5.91it/s]
Grounding DINO families:  52%|█████▏    | 1553/2992 [04:27<04:04,  5.89it/s]
Grounding DINO families:  52%|█████▏    | 1554/2992 [04:27<04:02,  5.93it/s]
Grounding DINO families:  52%|█████▏    | 1555/2992 [04:27<04:00,  5.97it/s]
Grounding DINO families:  52%|█████▏    | 1556/2992 [04:28<04:02,  5.93it/s]
Grounding DINO families:  52%|█████▏    | 1557/2992 [04:28<04:01,  5.93it/s]
Grounding DINO families:  52%|█████▏    | 1558/2992 [04:28<04:00,  5.97it/s]
Grounding DINO families:  52%|█████▏    | 1559/2992 [04:28<04:01,  5.94it/s]
Grounding DINO families:  52%|█████▏    | 1560/2992 [04:28<03:59,  5.98it/s]
Grounding DINO families:  52%|█████▏    | 1561/2992 [04:28<03:56,  6.05it/s]
Grounding DINO families:  52%|█████▏    | 1562/2992 [04:29<03:57,  6.02it/s]
Grounding DINO families:  52%|█████▏    | 1563/2992 [04:29<03:55,  6.07it/s]
Grounding DINO families:  52%|█████▏    | 1564/2992 [04:29<03:54,  6.10it/s]
Grounding DINO families:  52%|█████▏    | 1565/2992 [04:29<04:03,  5.85it/s]
Grounding DINO families:  52%|█████▏    | 1566/2992 [04:29<04:08,  5.74it/s]
Grounding DINO families:  52%|█████▏    | 1567/2992 [04:29<04:09,  5.71it/s]
Grounding DINO families:  52%|█████▏    | 1568/2992 [04:30<04:11,  5.65it/s]
Grounding DINO families:  52%|█████▏    | 1569/2992 [04:30<04:10,  5.67it/s]
Grounding DINO families:  52%|█████▏    | 1570/2992 [04:30<04:09,  5.70it/s]
Grounding DINO families:  53%|█████▎    | 1571/2992 [04:30<04:08,  5.71it/s]
Grounding DINO families:  53%|█████▎    | 1572/2992 [04:30<04:06,  5.75it/s]
Grounding DINO families:  53%|█████▎    | 1573/2992 [04:31<04:04,  5.81it/s]
Grounding DINO families:  53%|█████▎    | 1574/2992 [04:31<04:02,  5.84it/s]
Grounding DINO families:  53%|█████▎    | 1575/2992 [04:31<03:59,  5.91it/s]
Grounding DINO families:  53%|█████▎    | 1576/2992 [04:31<03:57,  5.97it/s]
Grounding DINO families:  53%|█████▎    | 1577/2992 [04:31<03:58,  5.93it/s]
Grounding DINO families:  53%|█████▎    | 1578/2992 [04:31<03:57,  5.94it/s]
Grounding DINO families:  53%|█████▎    | 1579/2992 [04:32<03:56,  5.97it/s]
Grounding DINO families:  53%|█████▎    | 1580/2992 [04:32<03:56,  5.96it/s]
Grounding DINO families:  53%|█████▎    | 1581/2992 [04:32<03:55,  5.99it/s]
Grounding DINO families:  53%|█████▎    | 1582/2992 [04:32<03:53,  6.03it/s]
Grounding DINO families:  53%|█████▎    | 1583/2992 [04:32<03:54,  6.00it/s]
Grounding DINO families:  53%|█████▎    | 1584/2992 [04:32<03:53,  6.02it/s]
Grounding DINO families:  53%|█████▎    | 1585/2992 [04:33<03:53,  6.03it/s]
Grounding DINO families:  53%|█████▎    | 1586/2992 [04:33<03:54,  5.98it/s]
Grounding DINO families:  53%|█████▎    | 1587/2992 [04:33<03:53,  6.02it/s]
Grounding DINO families:  53%|█████▎    | 1588/2992 [04:33<03:53,  6.02it/s]
Grounding DINO families:  53%|█████▎    | 1589/2992 [04:33<03:54,  5.98it/s]
Grounding DINO families:  53%|█████▎    | 1590/2992 [04:33<03:53,  6.01it/s]
Grounding DINO families:  53%|█████▎    | 1591/2992 [04:34<03:52,  6.02it/s]
Grounding DINO families:  53%|█████▎    | 1592/2992 [04:34<03:54,  5.97it/s]
Grounding DINO families:  53%|█████▎    | 1593/2992 [04:34<03:54,  5.98it/s]
Grounding DINO families:  53%|█████▎    | 1594/2992 [04:34<03:52,  6.02it/s]
Grounding DINO families:  53%|█████▎    | 1595/2992 [04:34<03:54,  5.96it/s]
Grounding DINO families:  53%|█████▎    | 1596/2992 [04:34<03:54,  5.96it/s]
Grounding DINO families:  53%|█████▎    | 1597/2992 [04:35<03:53,  5.98it/s]
Grounding DINO families:  53%|█████▎    | 1598/2992 [04:35<03:54,  5.95it/s]
Grounding DINO families:  53%|█████▎    | 1599/2992 [04:35<03:52,  5.99it/s][2026-04-13 18:55:42,457] INFO: Processed 1600 families, candidates=6789, mean K=4.24

Grounding DINO families:  53%|█████▎    | 1600/2992 [04:35<03:52,  6.00it/s]
Grounding DINO families:  54%|█████▎    | 1601/2992 [04:35<03:52,  5.99it/s]
Grounding DINO families:  54%|█████▎    | 1602/2992 [04:35<03:49,  6.04it/s]
Grounding DINO families:  54%|█████▎    | 1603/2992 [04:36<03:48,  6.09it/s]
Grounding DINO families:  54%|█████▎    | 1604/2992 [04:36<03:49,  6.05it/s]
Grounding DINO families:  54%|█████▎    | 1605/2992 [04:36<03:47,  6.09it/s]
Grounding DINO families:  54%|█████▎    | 1606/2992 [04:36<03:46,  6.12it/s]
Grounding DINO families:  54%|█████▎    | 1607/2992 [04:36<03:48,  6.05it/s]
Grounding DINO families:  54%|█████▎    | 1608/2992 [04:36<03:47,  6.09it/s]
Grounding DINO families:  54%|█████▍    | 1609/2992 [04:37<03:49,  6.02it/s]
Grounding DINO families:  54%|█████▍    | 1610/2992 [04:37<04:04,  5.65it/s]
Grounding DINO families:  54%|█████▍    | 1611/2992 [04:37<04:13,  5.45it/s]
Grounding DINO families:  54%|█████▍    | 1612/2992 [04:37<04:15,  5.39it/s]
Grounding DINO families:  54%|█████▍    | 1613/2992 [04:37<04:16,  5.37it/s]
Grounding DINO families:  54%|█████▍    | 1614/2992 [04:37<04:11,  5.48it/s]
Grounding DINO families:  54%|█████▍    | 1615/2992 [04:38<04:06,  5.59it/s]
Grounding DINO families:  54%|█████▍    | 1616/2992 [04:38<04:01,  5.70it/s]
Grounding DINO families:  54%|█████▍    | 1617/2992 [04:38<03:55,  5.83it/s]
Grounding DINO families:  54%|█████▍    | 1618/2992 [04:38<03:51,  5.93it/s]
Grounding DINO families:  54%|█████▍    | 1619/2992 [04:38<03:52,  5.91it/s]
Grounding DINO families:  54%|█████▍    | 1620/2992 [04:38<03:49,  5.98it/s]
Grounding DINO families:  54%|█████▍    | 1621/2992 [04:39<03:46,  6.06it/s]
Grounding DINO families:  54%|█████▍    | 1622/2992 [04:39<03:47,  6.01it/s]
Grounding DINO families:  54%|█████▍    | 1623/2992 [04:39<03:45,  6.06it/s]
Grounding DINO families:  54%|█████▍    | 1624/2992 [04:39<03:44,  6.10it/s]
Grounding DINO families:  54%|█████▍    | 1625/2992 [04:39<03:44,  6.08it/s]
Grounding DINO families:  54%|█████▍    | 1626/2992 [04:39<03:43,  6.13it/s]
Grounding DINO families:  54%|█████▍    | 1627/2992 [04:40<03:41,  6.15it/s]
Grounding DINO families:  54%|█████▍    | 1628/2992 [04:40<03:43,  6.09it/s]
Grounding DINO families:  54%|█████▍    | 1629/2992 [04:40<03:43,  6.11it/s]
Grounding DINO families:  54%|█████▍    | 1630/2992 [04:40<03:42,  6.13it/s]
Grounding DINO families:  55%|█████▍    | 1631/2992 [04:40<03:45,  6.04it/s]
Grounding DINO families:  55%|█████▍    | 1632/2992 [04:40<03:44,  6.05it/s]
Grounding DINO families:  55%|█████▍    | 1633/2992 [04:41<03:44,  6.05it/s]
Grounding DINO families:  55%|█████▍    | 1634/2992 [04:41<03:46,  6.00it/s]
Grounding DINO families:  55%|█████▍    | 1635/2992 [04:41<03:47,  5.97it/s]
Grounding DINO families:  55%|█████▍    | 1636/2992 [04:41<03:47,  5.95it/s]
Grounding DINO families:  55%|█████▍    | 1637/2992 [04:41<03:49,  5.90it/s]
Grounding DINO families:  55%|█████▍    | 1638/2992 [04:41<03:49,  5.91it/s]
Grounding DINO families:  55%|█████▍    | 1639/2992 [04:42<03:49,  5.89it/s]
Grounding DINO families:  55%|█████▍    | 1640/2992 [04:42<03:50,  5.86it/s]
Grounding DINO families:  55%|█████▍    | 1641/2992 [04:42<03:50,  5.86it/s]
Grounding DINO families:  55%|█████▍    | 1642/2992 [04:42<03:49,  5.88it/s]
Grounding DINO families:  55%|█████▍    | 1643/2992 [04:42<03:52,  5.81it/s]
Grounding DINO families:  55%|█████▍    | 1644/2992 [04:42<03:52,  5.80it/s]
Grounding DINO families:  55%|█████▍    | 1645/2992 [04:43<03:51,  5.81it/s]
Grounding DINO families:  55%|█████▌    | 1646/2992 [04:43<03:52,  5.78it/s]
Grounding DINO families:  55%|█████▌    | 1647/2992 [04:43<03:49,  5.86it/s]
Grounding DINO families:  55%|█████▌    | 1648/2992 [04:43<03:46,  5.92it/s]
Grounding DINO families:  55%|█████▌    | 1649/2992 [04:43<03:46,  5.93it/s][2026-04-13 18:55:50,919] INFO: Processed 1650 families, candidates=7179, mean K=4.35

Grounding DINO families:  55%|█████▌    | 1650/2992 [04:44<03:46,  5.92it/s]
Grounding DINO families:  55%|█████▌    | 1651/2992 [04:44<03:46,  5.91it/s]
Grounding DINO families:  55%|█████▌    | 1652/2992 [04:44<03:48,  5.85it/s]
Grounding DINO families:  55%|█████▌    | 1653/2992 [04:44<03:47,  5.89it/s]
Grounding DINO families:  55%|█████▌    | 1654/2992 [04:44<03:47,  5.87it/s]
Grounding DINO families:  55%|█████▌    | 1655/2992 [04:44<03:49,  5.82it/s]
Grounding DINO families:  55%|█████▌    | 1656/2992 [04:45<03:50,  5.80it/s]
Grounding DINO families:  55%|█████▌    | 1657/2992 [04:45<03:50,  5.79it/s]
Grounding DINO families:  55%|█████▌    | 1658/2992 [04:45<03:52,  5.74it/s]
Grounding DINO families:  55%|█████▌    | 1659/2992 [04:45<03:48,  5.83it/s]
Grounding DINO families:  55%|█████▌    | 1660/2992 [04:45<03:46,  5.89it/s]
Grounding DINO families:  56%|█████▌    | 1661/2992 [04:45<03:45,  5.89it/s]
Grounding DINO families:  56%|█████▌    | 1662/2992 [04:46<03:43,  5.96it/s]
Grounding DINO families:  56%|█████▌    | 1663/2992 [04:46<03:45,  5.89it/s]
Grounding DINO families:  56%|█████▌    | 1664/2992 [04:46<03:48,  5.81it/s]
Grounding DINO families:  56%|█████▌    | 1665/2992 [04:46<03:50,  5.76it/s]
Grounding DINO families:  56%|█████▌    | 1666/2992 [04:46<03:51,  5.74it/s]
Grounding DINO families:  56%|█████▌    | 1667/2992 [04:46<03:52,  5.70it/s]
Grounding DINO families:  56%|█████▌    | 1668/2992 [04:47<03:51,  5.71it/s]
Grounding DINO families:  56%|█████▌    | 1669/2992 [04:47<03:50,  5.74it/s]
Grounding DINO families:  56%|█████▌    | 1670/2992 [04:47<03:51,  5.70it/s]
Grounding DINO families:  56%|█████▌    | 1671/2992 [04:47<03:50,  5.72it/s]
Grounding DINO families:  56%|█████▌    | 1672/2992 [04:47<03:48,  5.79it/s]
Grounding DINO families:  56%|█████▌    | 1673/2992 [04:47<03:47,  5.79it/s]
Grounding DINO families:  56%|█████▌    | 1674/2992 [04:48<03:45,  5.84it/s]
Grounding DINO families:  56%|█████▌    | 1675/2992 [04:48<03:44,  5.88it/s]
Grounding DINO families:  56%|█████▌    | 1676/2992 [04:48<03:45,  5.84it/s]
Grounding DINO families:  56%|█████▌    | 1677/2992 [04:48<03:44,  5.85it/s]
Grounding DINO families:  56%|█████▌    | 1678/2992 [04:48<03:43,  5.87it/s]
Grounding DINO families:  56%|█████▌    | 1679/2992 [04:49<03:59,  5.49it/s]
Grounding DINO families:  56%|█████▌    | 1680/2992 [04:49<03:50,  5.69it/s]
Grounding DINO families:  56%|█████▌    | 1681/2992 [04:49<03:44,  5.83it/s]
Grounding DINO families:  56%|█████▌    | 1682/2992 [04:49<03:42,  5.88it/s]
Grounding DINO families:  56%|█████▋    | 1683/2992 [04:49<03:39,  5.97it/s]
Grounding DINO families:  56%|█████▋    | 1684/2992 [04:49<03:36,  6.04it/s]
Grounding DINO families:  56%|█████▋    | 1685/2992 [04:50<03:37,  6.02it/s]
Grounding DINO families:  56%|█████▋    | 1686/2992 [04:50<03:35,  6.06it/s]
Grounding DINO families:  56%|█████▋    | 1687/2992 [04:50<03:35,  6.06it/s]
Grounding DINO families:  56%|█████▋    | 1688/2992 [04:50<03:40,  5.92it/s]
Grounding DINO families:  56%|█████▋    | 1689/2992 [04:50<03:41,  5.89it/s]
Grounding DINO families:  56%|█████▋    | 1690/2992 [04:50<03:41,  5.89it/s]
Grounding DINO families:  57%|█████▋    | 1691/2992 [04:51<03:43,  5.81it/s]
Grounding DINO families:  57%|█████▋    | 1692/2992 [04:51<03:43,  5.82it/s]
Grounding DINO families:  57%|█████▋    | 1693/2992 [04:51<03:41,  5.86it/s]
Grounding DINO families:  57%|█████▋    | 1694/2992 [04:51<03:44,  5.79it/s]
Grounding DINO families:  57%|█████▋    | 1695/2992 [04:51<03:43,  5.81it/s]
Grounding DINO families:  57%|█████▋    | 1696/2992 [04:52<10:41,  2.02it/s]
Grounding DINO families:  57%|█████▋    | 1697/2992 [04:53<08:23,  2.57it/s]
Grounding DINO families:  57%|█████▋    | 1698/2992 [04:53<06:46,  3.18it/s]
Grounding DINO families:  57%|█████▋    | 1699/2992 [04:53<05:40,  3.80it/s][2026-04-13 18:56:00,476] INFO: Processed 1700 families, candidates=7343, mean K=4.32

Grounding DINO families:  57%|█████▋    | 1700/2992 [04:53<05:02,  4.27it/s]
Grounding DINO families:  57%|█████▋    | 1701/2992 [04:53<04:35,  4.69it/s]
Grounding DINO families:  57%|█████▋    | 1702/2992 [04:53<04:15,  5.05it/s]
Grounding DINO families:  57%|█████▋    | 1703/2992 [04:54<03:58,  5.41it/s]
Grounding DINO families:  57%|█████▋    | 1704/2992 [04:54<03:48,  5.65it/s]
Grounding DINO families:  57%|█████▋    | 1705/2992 [04:54<03:47,  5.66it/s]
Grounding DINO families:  57%|█████▋    | 1706/2992 [04:54<03:40,  5.84it/s]
Grounding DINO families:  57%|█████▋    | 1707/2992 [04:54<03:37,  5.91it/s]
Grounding DINO families:  57%|█████▋    | 1708/2992 [04:55<04:29,  4.76it/s]
Grounding DINO families:  57%|█████▋    | 1709/2992 [04:55<04:10,  5.12it/s]
Grounding DINO families:  57%|█████▋    | 1710/2992 [04:55<03:56,  5.41it/s]
Grounding DINO families:  57%|█████▋    | 1711/2992 [04:55<04:10,  5.12it/s]
Grounding DINO families:  57%|█████▋    | 1712/2992 [04:55<03:56,  5.42it/s]
Grounding DINO families:  57%|█████▋    | 1713/2992 [04:55<03:46,  5.64it/s]
Grounding DINO families:  57%|█████▋    | 1714/2992 [04:56<04:20,  4.90it/s]
Grounding DINO families:  57%|█████▋    | 1715/2992 [04:56<04:10,  5.09it/s]
Grounding DINO families:  57%|█████▋    | 1716/2992 [04:56<04:04,  5.23it/s]
Grounding DINO families:  57%|█████▋    | 1717/2992 [04:56<04:19,  4.92it/s]
Grounding DINO families:  57%|█████▋    | 1718/2992 [04:56<04:06,  5.17it/s]
Grounding DINO families:  57%|█████▋    | 1719/2992 [04:57<03:58,  5.34it/s]
Grounding DINO families:  57%|█████▋    | 1720/2992 [04:57<04:12,  5.04it/s]
Grounding DINO families:  58%|█████▊    | 1721/2992 [04:57<04:00,  5.29it/s]
Grounding DINO families:  58%|█████▊    | 1722/2992 [04:57<03:49,  5.54it/s]
Grounding DINO families:  58%|█████▊    | 1723/2992 [04:57<04:02,  5.24it/s]
Grounding DINO families:  58%|█████▊    | 1724/2992 [04:57<03:49,  5.53it/s]
Grounding DINO families:  58%|█████▊    | 1725/2992 [04:58<03:40,  5.75it/s]
Grounding DINO families:  58%|█████▊    | 1726/2992 [04:58<03:57,  5.33it/s]
Grounding DINO families:  58%|█████▊    | 1727/2992 [04:58<03:49,  5.51it/s]
Grounding DINO families:  58%|█████▊    | 1728/2992 [04:58<03:43,  5.65it/s]
Grounding DINO families:  58%|█████▊    | 1729/2992 [04:58<03:42,  5.69it/s]
Grounding DINO families:  58%|█████▊    | 1730/2992 [04:59<03:36,  5.84it/s]
Grounding DINO families:  58%|█████▊    | 1731/2992 [04:59<03:54,  5.38it/s]
Grounding DINO families:  58%|█████▊    | 1732/2992 [04:59<03:44,  5.61it/s]
Grounding DINO families:  58%|█████▊    | 1733/2992 [04:59<03:35,  5.83it/s]
Grounding DINO families:  58%|█████▊    | 1734/2992 [04:59<03:30,  5.97it/s]
Grounding DINO families:  58%|█████▊    | 1735/2992 [04:59<03:29,  6.01it/s]
Grounding DINO families:  58%|█████▊    | 1736/2992 [05:00<03:24,  6.13it/s]
Grounding DINO families:  58%|█████▊    | 1737/2992 [05:00<03:19,  6.28it/s]
Grounding DINO families:  58%|█████▊    | 1738/2992 [05:00<03:21,  6.23it/s]
Grounding DINO families:  58%|█████▊    | 1739/2992 [05:00<03:25,  6.11it/s]
Grounding DINO families:  58%|█████▊    | 1740/2992 [05:00<03:27,  6.02it/s]
Grounding DINO families:  58%|█████▊    | 1741/2992 [05:00<03:28,  6.00it/s]
Grounding DINO families:  58%|█████▊    | 1742/2992 [05:01<03:24,  6.12it/s]
Grounding DINO families:  58%|█████▊    | 1743/2992 [05:01<03:25,  6.09it/s]
Grounding DINO families:  58%|█████▊    | 1744/2992 [05:01<03:33,  5.84it/s]
Grounding DINO families:  58%|█████▊    | 1745/2992 [05:01<03:36,  5.76it/s]
Grounding DINO families:  58%|█████▊    | 1746/2992 [05:01<03:36,  5.75it/s]
Grounding DINO families:  58%|█████▊    | 1747/2992 [05:01<03:37,  5.71it/s]
Grounding DINO families:  58%|█████▊    | 1748/2992 [05:02<03:36,  5.73it/s]
Grounding DINO families:  58%|█████▊    | 1749/2992 [05:02<03:36,  5.75it/s][2026-04-13 18:56:09,351] INFO: Processed 1750 families, candidates=7568, mean K=4.32

Grounding DINO families:  58%|█████▊    | 1750/2992 [05:02<03:36,  5.73it/s]
Grounding DINO families:  59%|█████▊    | 1751/2992 [05:02<03:36,  5.73it/s]
